time,episode,episode_time,mode,pos_x,pos_y,pos_z,target_x,target_y,target_z,position_error,speed,angular_speed,energy_proxy,average_thrust,average_health,m0_health,m0_cmd,m0_pitch_deg,m0_yaw_deg,m0_effective_thrust,m0_energy,m1_health,m1_cmd,m1_pitch_deg,m1_yaw_deg,m1_effective_thrust,m1_energy,m2_health,m2_cmd,m2_pitch_deg,m2_yaw_deg,m2_effective_thrust,m2_energy,m3_health,m3_cmd,m3_pitch_deg,m3_yaw_deg,m3_effective_thrust,m3_energy,m4_health,m4_cmd,m4_pitch_deg,m4_yaw_deg,m4_effective_thrust,m4_energy,m5_health,m5_cmd,m5_pitch_deg,m5_yaw_deg,m5_effective_thrust,m5_energy
0.18039,1,0.2,BaselineAllocator,-0.0176961,2.02467,-0.0559629,-0.462162,2.19721,-1.5282,1.54751,0.535909,0.637354,0.0111083,0.0843343,1,1,0,0,0,0,0,1,0.101201,-22.7912,5.1138,3.54204,0.00222165,1,0.101201,-20.6263,63.1559,3.54204,0.00222165,1,0.101201,-20.6263,-63.1559,3.54204,0.00222165,1,0.101201,64.5153,10.8215,3.54204,0.00222165,1,0.101201,-64.5153,10.8215,3.54204,0.00222165
0.3819,1,0.4,BaselineAllocator,-0.057385,2.07377,-0.184126,-0.462162,2.19721,-1.5282,1.40912,0.831731,0.52456,0.0205702,0.0787076,1,1,0,0,0,0,0,1,0.0944491,-19.8347,2.38585,3.30572,0.00411404,1,0.0944491,-17.9239,63.6294,3.30572,0.00411404,1,0.0944491,-17.9239,-63.6294,3.30572,0.00411404,1,0.0944491,64.8937,5.10146,3.30572,0.00411404,1,0.0944491,-64.8937,5.10147,3.30572,0.00411404
0.582441,1,0.6,BaselineAllocator,-0.108138,2.12615,-0.353006,-0.462162,2.19721,-1.5282,1.22942,0.974239,0.468393,0.0290404,0.075358,1,1,0,0,0,0,0,1,0.0904295,-14.9221,0.634528,3.16503,0.00580808,1,0.0904295,-13.4969,64.2388,3.16503,0.00580808,1,0.0904295,-13.4969,-64.2388,3.16503,0.00580808,1,0.0904295,64.9925,1.36047,3.16503,0.00580808,1,0.0904295,-64.9925,1.36047,3.16503,0.00580808
0.783765,1,0.799999,BaselineAllocator,-0.163276,2.17013,-0.54138,-0.462162,2.19721,-1.5282,1.03144,1.02037,0.42415,0.0370133,0.0738626,1,1,0,0,0,0,0,1,0.0886351,-9.63777,-0.07029,3.10223,0.00740265,1,0.0886351,-8.72736,64.6866,3.10223,0.00740265,1,0.0886351,-8.72736,-64.6866,3.10223,0.00740265,1,0.0886351,64.9999,-0.150743,3.10223,0.00740265,1,0.0886351,-64.9999,-0.150731,3.10223,0.00740265
0.984477,1,0.999999,BaselineAllocator,-0.218717,2.2015,-0.73414,-0.462162,2.19721,-1.5282,0.83055,1.00327,0.380685,0.0448214,0.0735864,1,1,0,0,0,0,0,1,0.0883037,-4.86909,0.00416726,3.09063,0.00896427,1,0.0883037,-4.41199,64.9206,3.09063,0.00896427,1,0.0883037,-4.41199,-64.9206,3.09063,0.00896427,1,0.0883037,65,0.00893332,3.09063,0.00896427,1,0.0883037,-65,0.00893938,3.09063,0.00896427
1.18483,1,1.2,BaselineAllocator,-0.271822,2.22066,-0.920358,-0.462162,2.19721,-1.5282,0.637377,0.942976,0.338623,0.0526543,0.0739496,1,1,0,0,0,0,0,1,0.0887396,-0.974926,0.551214,3.10589,0.0105309,1,0.0887396,-0.883833,64.9968,3.10589,0.0105309,1,0.0887396,-0.883831,-64.9968,3.10589,0.0105309,1,0.0887396,64.9943,1.18218,3.10589,0.0105309,1,0.0887396,-64.9943,1.18219,3.10589,0.0105309
1.3857,1,1.4,BaselineAllocator,-0.320849,2.2302,-1.09235,-0.462162,2.19721,-1.5282,0.459368,0.853213,0.29942,0.0605969,0.0745391,1,1,0,0,0,0,0,1,0.089447,1.97984,1.31572,3.13064,0.0121194,1,0.089447,1.79484,64.9869,3.13064,0.0121194,1,0.089447,1.79484,-64.9869,3.13064,0.0121194,1,0.089447,64.9676,2.81918,3.13064,0.0121194,1,0.089447,-64.9676,2.81919,3.13064,0.0121194
1.5866,1,1.6,BaselineAllocator,-0.364688,2.23319,-1.2451,-0.462162,2.19721,-1.5282,0.301567,0.744791,0.263836,0.068667,0.0751107,1,1,0,0,0,0,0,1,0.0901329,4.06754,2.10858,3.15465,0.0137334,1,0.0901329,3.68839,64.9445,3.15465,0.0137334,1,0.0901329,3.68839,-64.9445,3.15465,0.0137334,1,0.0901329,64.9169,4.51151,3.15465,0.0137334,1,0.0901329,-64.9169,4.51152,3.15465,0.0137334
1.78671,1,1.8,BaselineAllocator,-0.402712,2.23237,-1.37574,-0.462162,2.19721,-1.5282,0.167373,0.626803,0.232118,0.0768462,0.0755504,1,1,0,0,0,0,0,1,0.0906605,5.40923,2.8026,3.17312,0.0153692,1,0.0906605,4.90698,64.9017,3.17312,0.0153692,1,0.0906605,4.90698,-64.9017,3.17312,0.0153692,1,0.0906605,64.8535,5.98597,3.17312,0.0153692,1,0.0906605,-64.8535,5.98597,3.17312,0.0153692
1.98713,1,2,BaselineAllocator,-0.434665,2.2297,-1.4832,-0.462162,2.19721,-1.5282,0.0619385,0.506865,0.204243,0.0851018,0.0758293,1,1,0,0,0,0,0,1,0.0909951,6.13753,3.32306,3.18483,0.0170204,1,0.0909951,5.56988,64.8732,3.18483,0.0170204,1,0.0909951,5.56988,-64.8732,3.18483,0.0170204,1,0.0909951,64.7942,7.08599,3.18483,0.0170204,1,0.0909951,-64.7942,7.08598,3.18483,0.0170204
2.18816,1,2.2,BaselineAllocator,-0.460584,2.22641,-1.56779,-0.462162,2.19721,-1.5282,0.0492209,0.391075,0.180012,0.0934006,0.0759664,1,1,0,0,0,0,0,1,0.0911597,6.37978,3.63708,3.19059,0.0186801,1,0.0911597,5.79148,64.8628,3.19059,0.0186801,1,0.0911597,5.79147,-64.8628,3.19059,0.0186801,1,0.0911597,64.7537,7.74697,3.19059,0.0186801,1,0.0911597,-64.7537,7.74698,3.19059,0.0186801
2.38837,1,2.4,BaselineAllocator,-0.47097,2.22217,-1.62225,-0.462162,2.19721,-1.5282,0.0977035,0.177985,0.669204,0.104185,0.0893886,0.871199,1,0,0,0,0,0,1,0.107266,0.0584481,3.8433,3.75432,0.0208369,1,0.107266,0.0530926,65,3.75432,0.0208369,1,0.107266,0.0530919,-65,3.75432,0.0208369,0.227194,0.107266,64.7251,8.17981,0.852958,0.0208369,1,0.107266,-64.7251,8.17981,3.75432,0.0208369
2.58955,1,2.6,BaselineAllocator,-0.449274,2.21666,-1.63467,-0.462162,2.19721,-1.5282,0.108999,0.182288,0.481178,0.115927,0.0911154,0.871199,1,0,0,0,0,0,1,0.109339,-9.67915,3.8553,3.82685,0.0231854,1,0.109339,-8.78424,64.6825,3.82685,0.0231854,1,0.109339,-8.78425,-64.6825,3.82685,0.0231854,0.227194,0.109339,64.7234,8.20494,0.869435,0.0231854,1,0.109339,-64.7234,8.20494,3.82685,0.0231854
2.7898,1,2.8,BaselineAllocator,-0.398412,2.21281,-1.61108,-0.462162,2.19721,-1.5282,0.10572,0.363027,0.363999,0.12817,0.0931176,0.871199,1,0,0,0,0,0,1,0.111741,-17.7527,3.60006,3.91094,0.025634,1,0.111741,-16.0715,63.9084,3.91094,0.025634,1,0.111741,-16.0715,-63.9084,3.91094,0.025634,0.227194,0.111741,64.7586,7.66915,0.88854,0.025634,1,0.111741,-64.7586,7.66913,3.91094,0.025634
2.9904,1,3,BaselineAllocator,-0.325132,2.21398,-1.56044,-0.462162,2.19721,-1.5282,0.141768,0.505107,0.298466,0.14096,0.0951567,0.871199,1,0,0,0,0,0,1,0.114188,-24.6645,3.08777,3.99658,0.0281921,1,0.114188,-22.2507,62.8308,3.99658,0.0281921,1,0.114188,-22.2507,-62.8308,3.99658,0.0281921,0.227194,0.114188,64.8222,6.58934,0.907998,0.0281921,1,0.114188,-64.8222,6.58935,3.99658,0.0281921
3.19055,1,3.2,BaselineAllocator,-0.257392,2.2186,-1.50411,-0.462162,2.19721,-1.5282,0.207289,0.404586,0.222442,0.155004,0.113969,0.871199,1,0.113969,-64.7271,-8.14949,3.98893,0.00104148,1,0.113969,-25.2477,1.80861,3.98893,0.0307925,1,0.113969,-22.751,62.7242,3.98893,0.0307925,1,0.113969,-22.751,-62.7242,3.98893,0.0307925,0.227194,0.113969,64.6919,3.82886,0.906259,0.0307925,1,0.113969,-64.9389,3.87205,3.98893,0.0307925
3.39089,1,3.4,BaselineAllocator,-0.202758,2.22513,-1.45093,-0.462162,2.19721,-1.5282,0.272104,0.338633,0.181991,0.168721,0.11367,0.871199,1,0.11367,-64.9372,-3.92275,3.97845,0.00181841,1,0.11367,-25.3676,0.869141,3.97845,0.0333804,1,0.11367,-22.85,62.7027,3.97845,0.0333804,1,0.11367,-22.85,-62.7027,3.97845,0.0333804,0.227194,0.11367,64.6185,1.83238,0.90388,0.0333804,1,0.11367,-64.9859,1.86315,3.97845,0.0333804
3.59147,1,3.6,BaselineAllocator,-0.154699,2.23303,-1.40117,-0.238189,2.19721,-1.5282,0.156178,0.38607,0.234795,0.181745,0.0937413,0.871199,1,0,0,0,0,0.00207646,1,0.11249,-24.1471,-1.85913,3.93713,0.0359336,1,0.11249,-21.7721,62.9299,3.93713,0.0359336,1,0.11249,-21.7721,-62.9299,3.93713,0.0359336,0.227194,0.11249,64.9354,-3.97981,0.894492,0.0359336,1,0.11249,-64.9354,-3.97982,3.93713,0.0359336
3.7926,1,3.8,BaselineAllocator,-0.0856767,2.24176,-1.34817,0.0636509,2.19721,-1.5282,0.238104,0.484553,0.0893363,0.194613,0.0933776,0.871199,1,0,0,0,0,0.0023294,1,0.112053,-23.6643,-4.60859,3.92186,0.0384567,1,0.112053,-21.3929,63.0064,3.92186,0.0384567,1,0.112053,-21.3929,-63.0064,3.92186,0.0384567,0.227194,0.112053,64.6056,-9.7765,0.891022,0.0384567,1,0.112053,-64.6057,-9.77651,3.92186,0.0384567
3.99352,1,4,BaselineAllocator,0.0142052,2.24901,-1.29552,0.364957,2.19721,-1.5282,0.424085,0.625315,0.0566359,0.207455,0.093411,0.871199,1,0,0,0,0,0.00258216,1,0.112093,-23.1895,-6.54081,3.92326,0.0409746,1,0.112093,-21.0297,63.0781,3.92326,0.0409746,1,0.112093,-21.0298,-63.0781,3.92326,0.0409746,0.227194,0.112093,64.2118,-13.7275,0.89134,0.0409746,1,0.112093,-64.2118,-13.7275,3.92326,0.0409746
4.19427,1,4.2,BaselineAllocator,0.149165,2.25444,-1.24598,0.666102,2.19721,-1.5282,0.591734,0.786769,0.0668934,0.22033,0.0935988,0.871199,1,0,0,0,0,0.00283557,1,0.112319,-23.0081,-7.73574,3.93115,0.0434989,1,0.112319,-20.9155,63.1003,3.93115,0.0434989,1,0.112319,-20.9155,-63.1003,3.93115,0.0434989,0.227194,0.112319,63.9042,-16.1013,0.893132,0.0434989,1,0.112319,-63.9042,-16.1013,3.93115,0.0434989
4.39486,1,4.4,BaselineAllocator,0.317753,2.2616,-1.20258,0.908378,2.33845,-1.5282,0.6788,0.944228,0.138679,0.23384,0.0972103,0.871199,1,0,0,0,0,0.00310188,1,0.116652,-23.8567,-7.50928,4.08283,0.0461475,1,0.116652,-21.6665,62.9514,4.08283,0.0461475,1,0.116652,-21.6665,-62.9514,4.08283,0.0461475,0.227194,0.116652,63.9662,-15.656,0.927594,0.0461475,1,0.116652,-63.9662,-15.656,4.08283,0.0461475
4.59491,1,4.6,BaselineAllocator,0.513274,2.27818,-1.16982,1.20358,2.34407,-1.5282,0.780578,1.0586,0.0707945,0.247724,0.0956299,0.871199,1,0,0,0,0,0.0036396,1,0.114756,-23.3275,-7.42054,4.01646,0.0488168,1,0.114756,-21.1884,63.047,4.01646,0.0488168,1,0.114756,-21.1884,-63.047,4.01646,0.0488168,0.227194,0.114756,63.99,-15.4809,0.912514,0.0488168,1,0.114756,-63.99,-15.4809,4.01646,0.0488168
4.79543,1,4.8,BaselineAllocator,0.73332,2.30468,-1.14637,1.4183,2.55879,-1.5282,0.824354,1.15829,0.0398167,0.262084,0.0994934,0.871199,1,0,0,0,0,0.00419414,1,0.119392,-23.8794,-5.95246,4.17872,0.0515779,1,0.119392,-21.626,62.9596,4.17872,0.0515779,1,0.119392,-21.6259,-62.9596,4.17872,0.0515779,0.227194,0.119392,64.3455,-12.5381,0.949379,0.0515779,1,0.119392,-64.3455,-12.5381,4.17872,0.0515779
4.99587,1,5,BaselineAllocator,0.968826,2.3505,-1.13418,1.69813,2.60924,-1.5282,0.868378,1.24986,0.110441,0.27686,0.0979695,0.871199,1,0,0,0,0,0.00476617,1,0.117563,-24.0559,-5.36358,4.11472,0.0544187,1,0.117563,-21.7643,62.9315,4.11472,0.0544187,1,0.117563,-21.7643,-62.9315,4.11472,0.0544187,0.227194,0.117563,64.4673,-11.3352,0.934838,0.0544187,1,0.117563,-64.4673,-11.3352,4.11472,0.0544187
5.1959,1,5.2,BaselineAllocator,1.21774,2.41204,-1.13027,1.92079,2.79603,-1.5282,0.894474,1.3289,0.171389,0.291383,0.0997124,0.871199,1,0,0,0,0,0.00532061,1,0.119655,-24.6372,-4.19677,4.18792,0.0572125,1,0.119655,-22.2502,62.8309,4.18792,0.0572125,1,0.119655,-22.2502,-62.8309,4.18792,0.0572125,0.227194,0.119655,64.6726,-8.9192,0.951469,0.0572125,1,0.119655,-64.6726,-8.91921,4.18792,0.0572125
5.39613,1,5.4,BaselineAllocator,1.47223,2.493,-1.13514,2.17296,2.91172,-1.5282,0.905997,1.35813,0.0445213,0.306636,0.0987589,0.871199,1,0,0,0,0,0.00618309,1,0.118511,-24.2123,-3.30048,4.14787,0.0600906,1,0.118511,-21.8518,62.9136,4.14787,0.0600906,1,0.118511,-21.8518,-62.9136,4.14787,0.0600906,0.227194,0.118511,64.797,-7.03837,0.94237,0.0600906,1,0.118511,-64.797,-7.03837,4.14787,0.0600906
5.5962,1,5.6,BaselineAllocator,1.73325,2.58829,-1.14375,2.47325,2.91172,-1.5282,0.894426,1.40027,0.0839287,0.320632,0.0949657,0.871199,1,0,0,0,0,0.00672177,1,0.113959,-24.0242,-3.26387,3.98856,0.0627821,1,0.113959,-21.6834,62.9479,3.98856,0.0627821,1,0.113959,-21.6834,-62.9479,3.98856,0.0627821,0.227194,0.113959,64.8014,-6.96116,0.906175,0.0627821,1,0.113959,-64.8014,-6.96116,3.98856,0.0627821
5.79712,1,5.8,BaselineAllocator,2.00322,2.68373,-1.15298,2.77471,2.91172,-1.5282,0.887675,1.45888,0.127358,0.333526,0.0928292,0.871199,1,0,0,0,0,0.00697554,1,0.111395,-24.7401,-3.30152,3.89883,0.0653101,1,0.111395,-22.3221,62.8157,3.89883,0.0653101,1,0.111395,-22.3221,-62.8158,3.89883,0.0653101,0.227194,0.111395,64.7968,-7.04055,0.885789,0.0653101,1,0.111395,-64.7968,-7.04053,3.89883,0.0653101
5.99821,1,6,BaselineAllocator,2.28371,2.77055,-1.16037,3.02816,2.91172,-1.5282,0.842281,1.50916,0.033284,0.352247,0.115998,0.740404,1,0,0,0,0,0.00761574,0.21523,0.139198,-24.2243,-2.62257,1.04859,0.0689263,1,0.139198,-21.8508,62.9138,4.87193,0.0689263,1,0.139198,-21.8508,-62.9138,4.87193,0.0689263,0.227194,0.139198,64.8716,-5.60422,1.10687,0.0689263,1,0.139198,-64.8716,-5.60422,4.87193,0.0689263
6.19857,1,6.2,BaselineAllocator,2.55354,2.84329,-1.17417,2.77415,2.91172,-1.5282,0.422713,1.29619,0.231083,0.37382,0.117338,0.740404,1,0,0,0,0,0.00957764,0.21523,0.140806,-24.3658,2.80478,1.0607,0.0728485,1,0.140806,-21.9797,62.8872,4.9282,0.0728485,1,0.140806,-21.9797,-62.8872,4.9282,0.0728485,0.227194,0.140806,64.8532,5.99054,1.11966,0.0728485,1,0.140806,-64.8532,5.99055,4.9282,0.0728485
6.39884,1,6.39999,BaselineAllocator,2.76217,2.89808,-1.20347,2.54734,2.7345,-1.5282,0.422323,0.929572,0.14352,0.395205,0.113992,0.740404,1,0,0,0,0,0.0115289,0.21523,0.13679,-24.3968,5.09651,1.03045,0.0767352,1,0.13679,-22.0605,62.8705,4.78766,0.0767352,1,0.13679,-22.0605,-62.8705,4.78766,0.0767352,0.227194,0.13679,64.5185,10.7859,1.08773,0.0767352,1,0.13679,-64.5185,10.7859,4.78766,0.0767352
6.5994,1,6.59999,BaselineAllocator,2.89213,2.9224,-1.24095,2.33444,2.5216,-1.5282,0.744424,0.517392,0.155823,0.415052,0.110475,0.740404,1,0,0,0,0,0.0133379,0.21523,0.13257,-24.1554,5.76311,0.998655,0.0803429,1,0.13257,-21.8662,62.9106,4.63994,0.0803429,1,0.13257,-21.8662,-62.9106,4.63994,0.0803429,0.227194,0.13257,64.386,12.1526,1.05416,0.0803429,1,0.13257,-64.386,12.1526,4.63994,0.0803429
6.80013,1,6.81999,BaselineAllocator,2.94341,2.90344,-1.28428,2.07393,2.42386,-1.5282,1.0225,0.260883,0.202664,0.436166,0.112641,0.740404,1,0,0,0,0,0.015095,0.21523,0.135169,-24.019,5.90475,1.01823,0.0842142,1,0.135169,-21.7491,62.9346,4.73091,0.0842142,1,0.135169,-21.7491,-62.9346,4.73091,0.0842142,0.227194,0.135169,64.3558,12.4411,1.07483,0.0842142,1,0.135169,-64.3558,12.4411,4.73091,0.0842142
7.0003,1,7.01999,BaselineAllocator,2.91266,2.85575,-1.31991,1.77354,2.42386,-1.5282,1.23592,0.441709,0.170069,0.456909,0.117228,0.740404,1,0,0,0,0,0.0166613,0.21523,0.140674,-24.149,5.59524,1.0597,0.0880495,1,0.140674,-21.8549,62.9129,4.92357,0.0880495,1,0.140674,-21.8549,-62.9129,4.92357,0.0880495,0.227194,0.140674,64.4208,11.8098,1.1186,0.0880495,1,0.140674,-64.4209,11.8098,4.92357,0.0880495
7.20107,1,7.21999,BaselineAllocator,2.81392,2.79552,-1.34935,1.47262,2.42386,-1.5282,1.40329,0.704871,0.184036,0.478889,0.119958,0.740404,1,0,0,0,0,0.0182889,0.21523,0.143949,-24.0966,4.9694,1.08438,0.09212,1,0.143949,-21.7888,62.9265,5.03823,0.09212,1,0.143949,-21.7888,-62.9265,5.03823,0.09212,0.227194,0.143949,64.5421,10.5236,1.14465,0.09212,1,0.143949,-64.5421,10.5236,5.03823,0.09212
7.40185,1,7.41999,BaselineAllocator,2.65947,2.7344,-1.37064,1.17139,2.42386,-1.5282,1.52829,0.955456,0.131627,0.501663,0.145985,0.740404,1,0.145985,-63.3648,-19.491,5.10946,0.0199778,0.21523,0.145985,-25.0501,4.4857,1.09971,0.0963371,1,0.145985,-22.6255,62.7512,5.10946,0.0963371,1,0.145985,-22.6255,-62.7512,5.10946,0.0963371,0.227194,0.145985,64.577,9.49989,1.16084,0.0963371,1,0.145985,-64.6263,9.52118,5.10946,0.0963371
7.60244,1,7.61999,BaselineAllocator,2.45972,2.67872,-1.38391,0.870283,2.42386,-1.5282,1.6162,1.11748,0.100809,0.524393,0.12211,0.740404,1,0,0,0,0,0.021271,0.21523,0.146532,-24.2567,3.6587,1.10384,0.100624,1,0.146532,-21.8987,62.904,5.12863,0.100624,1,0.146532,-21.8987,-62.904,5.12863,0.100624,0.227194,0.146532,64.7507,7.79238,1.16519,0.100624,1,0.146532,-64.7507,7.79237,5.12863,0.100624
7.80309,1,7.81999,BaselineAllocator,2.22456,2.63155,-1.39012,0.569533,2.42386,-1.5282,1.67371,1.24504,0.209992,0.547223,0.122209,0.740404,1,0,0,0,0,0.0225663,0.21523,0.14665,-24.3112,3.05292,1.10473,0.104931,1,0.14665,-21.9354,62.8964,5.13276,0.104931,1,0.14665,-21.9354,-62.8964,5.13277,0.104931,0.227194,0.14665,64.8262,6.51568,1.16613,0.104931,1,0.14665,-64.8262,6.51567,5.13277,0.104931
8.00358,1,8.01999,BaselineAllocator,1.96445,2.59433,-1.39002,0.278573,2.40003,-1.5282,1.70265,1.34842,0.166999,0.57,0.121114,0.740404,1,0,0,0,0,0.0238592,0.21523,0.145337,-24.325,2.46954,1.09483,0.109228,1,0.145337,-21.9383,62.8958,5.0868,0.109228,1,0.145337,-21.9383,-62.8958,5.0868,0.109228,0.227194,0.145337,64.8861,5.27932,1.15569,0.109228,1,0.145337,-64.8861,5.27931,5.0868,0.109228
8.20437,1,8.22,BaselineAllocator,1.69052,2.56057,-1.3844,0.0655681,2.18703,-1.5282,1.67352,1.38615,0.0968349,0.59064,0.122055,0.740404,1,0.0446327,-64.7581,-7.67789,1.56215,0.024706,0.21523,0.137539,-24.9657,1.68051,1.03609,0.113187,1,0.137539,-22.4989,62.7783,4.81386,0.113187,1,0.137539,-22.4989,-62.7783,4.81386,0.113187,0.227194,0.137539,64.9472,3.59861,1.09368,0.113187,1,0.137539,-64.9472,3.59862,4.81386,0.113187
8.40449,1,8.42,BaselineAllocator,1.41467,2.51312,-1.37437,-0.146572,1.97489,-1.5282,1.65856,1.39125,0.133759,0.60945,0.110447,0.740404,1,0,0,0,0,0.0254359,0.21523,0.132537,-24.517,0.984384,0.998408,0.116803,1,0.132537,-22.0942,62.8635,4.63879,0.116803,1,0.132537,-22.0942,-62.8635,4.63879,0.116803,0.227194,0.132537,64.9819,2.10996,1.0539,0.116803,1,0.132537,-64.9819,2.10996,4.63879,0.116803
8.60481,1,8.62001,BaselineAllocator,1.14187,2.44412,-1.36191,-0.43367,1.94221,-1.5282,1.6619,1.40085,0.142247,0.628308,0.114457,0.740404,1,0,0,0,0,0.0261644,0.21523,0.137349,-24.5952,0.961695,1.03465,0.120429,1,0.137349,-22.1637,62.849,4.8072,0.120429,1,0.137349,-22.1637,-62.849,4.8072,0.120429,0.227194,0.137349,64.9827,2.06137,1.09217,0.120429,1,0.137349,-64.9827,2.06138,4.8072,0.120429
8.80482,1,8.82001,BaselineAllocator,0.874787,2.36983,-1.34733,-0.646821,2.15154,-1.5282,1.54779,1.35572,0.116979,0.649797,0.123608,0.740404,1,0,0,0,0,0.0269887,0.21523,0.14833,-24.1318,0.38954,1.11738,0.124562,1,0.14833,-21.7489,62.9346,5.19154,0.124562,1,0.14833,-21.7489,-62.9346,5.19154,0.124562,0.227194,0.14833,64.9972,0.835306,1.17949,0.124562,1,0.14833,-64.9972,0.835312,5.19154,0.124562
9.00584,1,9.02002,BaselineAllocator,0.619311,2.31742,-1.33009,-0.860256,2.36497,-1.5282,1.49353,1.26457,0.113933,0.6741,0.129667,0.740404,1,0,0,0,0,0.0279266,0.21523,0.155601,-24.5351,0.0750573,1.17215,0.129235,1,0.155601,-22.1075,62.8607,5.44603,0.129235,1,0.155601,-22.1075,-62.8607,5.44603,0.129235,0.227194,0.155601,64.9999,0.160957,1.2373,0.129235,1,0.155601,-64.9999,0.160961,5.44603,0.129235
9.20696,1,9.22002,BaselineAllocator,0.372484,2.30283,-1.31322,-1.07265,2.57736,-1.5282,1.4866,1.24264,0.265927,0.70052,0.159414,0.740404,1,0.159414,-64.9996,0.306631,5.57948,0.0294285,0.21523,0.159414,-25.1133,-0.0670185,1.20087,0.134218,1,0.159414,-22.6218,62.752,5.57948,0.134218,1,0.159414,-22.6218,-62.752,5.57948,0.134218,0.227194,0.159414,64.8866,-0.142984,1.26762,0.134218,1,0.159414,-64.9999,-0.143731,5.57948,0.134218
9.40777,1,9.42003,BaselineAllocator,0.134097,2.33295,-1.29769,-1.28642,2.79114,-1.5282,1.51028,1.19481,0.118021,0.727054,0.133249,0.740404,1,0,0,0,0,0.0304539,0.21523,0.159899,-24.4528,-0.109401,1.20453,0.13932,1,0.159899,-22.0342,62.876,5.59646,0.13932,1,0.159899,-22.0342,-62.876,5.59646,0.13932,0.227194,0.159899,64.9998,-0.23461,1.27148,0.13932,1,0.159899,-64.9998,-0.234613,5.59646,0.13932
9.60883,1,9.62003,BaselineAllocator,-0.098507,2.40618,-1.28639,-1.40468,2.86529,-1.70661,1.44688,1.23358,0.0809884,0.753501,0.12842,0.740404,1,0,0,0,0,0.031956,0.21523,0.154104,-24.1398,-3.08366,1.16087,0.144309,1,0.154104,-21.7832,62.9276,5.39362,0.144309,1,0.154104,-21.7832,-62.9276,5.39362,0.144309,0.227194,0.154104,64.8227,-6.58065,1.2254,0.144309,1,0.154104,-64.8227,-6.58064,5.39362,0.144309
